frame_id,timestamp_seconds,is_violent,confidence,ground_truth_violent,capture_confidence_floor
150,5.960000,False,0.000000,True,0.250000
151,6.000000,False,0.000000,True,0.250000
152,6.040000,False,0.000000,True,0.250000
153,6.080000,False,0.000000,True,0.250000
154,6.120000,False,0.000000,True,0.250000
155,6.160000,True,0.437127,True,0.250000
156,6.200000,False,0.000000,True,0.250000
157,6.240000,False,0.000000,True,0.250000
158,6.280000,False,0.000000,True,0.250000
159,6.320000,False,0.000000,True,0.250000
160,6.360000,False,0.000000,True,0.250000
161,6.400000,False,0.000000,True,0.250000
162,6.440000,False,0.000000,True,0.250000
163,6.480000,False,0.000000,True,0.250000
164,6.520000,False,0.000000,True,0.250000
165,6.560000,False,0.000000,True,0.250000
166,6.600000,False,0.000000,True,0.250000
167,6.640000,False,0.000000,True,0.250000
168,6.680000,False,0.000000,True,0.250000
169,6.720000,False,0.000000,True,0.250000
170,6.760000,False,0.000000,True,0.250000
171,6.800000,False,0.000000,True,0.250000
172,6.840000,False,0.000000,True,0.250000
173,6.880000,False,0.000000,True,0.250000
174,6.920000,False,0.000000,True,0.250000
175,6.960000,False,0.000000,True,0.250000
176,7.000000,False,0.000000,True,0.250000
177,7.040000,False,0.000000,True,0.250000
178,7.080000,False,0.000000,True,0.250000
179,7.120000,False,0.000000,True,0.250000
180,7.160000,False,0.000000,True,0.250000
181,7.200000,False,0.000000,True,0.250000
182,7.240000,False,0.000000,True,0.250000
183,7.280000,False,0.000000,True,0.250000
184,7.320000,False,0.000000,True,0.250000
185,7.360000,False,0.000000,True,0.250000
186,7.400000,False,0.000000,True,0.250000
187,7.440000,False,0.000000,True,0.250000
188,7.480000,False,0.000000,True,0.250000
189,7.520000,False,0.000000,True,0.250000
190,7.560000,False,0.000000,True,0.250000
191,7.600000,False,0.000000,True,0.250000
192,7.640000,False,0.000000,True,0.250000
193,7.680000,False,0.000000,True,0.250000
194,7.720000,False,0.000000,True,0.250000
195,7.760000,False,0.000000,True,0.250000
196,7.800000,False,0.000000,True,0.250000
197,7.840000,False,0.000000,True,0.250000
198,7.880000,False,0.000000,True,0.250000
199,7.920000,False,0.000000,True,0.250000
200,7.960000,False,0.000000,True,0.250000
201,8.000000,False,0.000000,True,0.250000
202,8.040000,False,0.000000,True,0.250000
203,8.080000,False,0.000000,True,0.250000
204,8.120000,False,0.000000,True,0.250000
205,8.160000,False,0.000000,True,0.250000
206,8.200000,False,0.000000,True,0.250000
207,8.240000,False,0.000000,True,0.250000
208,8.280000,False,0.000000,True,0.250000
209,8.320000,False,0.000000,True,0.250000
210,8.360000,False,0.000000,True,0.250000
211,8.400000,False,0.000000,True,0.250000
212,8.440000,False,0.000000,True,0.250000
213,8.480000,False,0.000000,True,0.250000
214,8.520000,False,0.000000,True,0.250000
215,8.560000,False,0.000000,True,0.250000
216,8.600000,False,0.000000,True,0.250000
217,8.640000,False,0.000000,True,0.250000
218,8.680000,False,0.000000,True,0.250000
219,8.720000,False,0.000000,True,0.250000
220,8.760000,False,0.000000,True,0.250000
221,8.800000,False,0.000000,True,0.250000
222,8.840000,False,0.000000,True,0.250000
223,8.880000,False,0.000000,True,0.250000
224,8.920000,False,0.000000,True,0.250000
225,8.960000,False,0.000000,True,0.250000
226,9.000000,False,0.000000,True,0.250000
227,9.040000,False,0.000000,True,0.250000
228,9.080000,False,0.000000,True,0.250000
229,9.120000,False,0.000000,True,0.250000
230,9.160000,False,0.000000,True,0.250000
231,9.200000,False,0.000000,True,0.250000
232,9.240000,False,0.000000,True,0.250000
233,9.280000,False,0.000000,True,0.250000
234,9.320000,False,0.000000,True,0.250000
235,9.360000,False,0.000000,True,0.250000
236,9.400000,False,0.000000,True,0.250000
237,9.440000,False,0.000000,True,0.250000
238,9.480000,False,0.000000,True,0.250000
239,9.520000,False,0.000000,True,0.250000
240,9.560000,False,0.000000,True,0.250000
241,9.600000,False,0.000000,True,0.250000
242,9.640000,False,0.000000,True,0.250000
243,9.680000,False,0.000000,True,0.250000
244,9.720000,False,0.000000,True,0.250000
245,9.760000,False,0.000000,True,0.250000
246,9.800000,False,0.000000,True,0.250000
247,9.840000,False,0.000000,True,0.250000
248,9.880000,False,0.000000,True,0.250000
249,9.920000,True,0.263905,True,0.250000
250,9.960000,True,0.298378,True,0.250000
251,10.000000,False,0.000000,True,0.250000
252,10.040000,False,0.000000,True,0.250000
253,10.080000,False,0.000000,True,0.250000
254,10.120000,False,0.000000,True,0.250000
255,10.160000,False,0.000000,True,0.250000
256,10.200000,False,0.000000,True,0.250000
257,10.240000,False,0.000000,True,0.250000
258,10.280000,False,0.000000,True,0.250000
259,10.320000,False,0.000000,True,0.250000
260,10.360000,False,0.000000,True,0.250000
261,10.400000,True,0.292875,True,0.250000
262,10.440000,True,0.250149,True,0.250000
263,10.480000,False,0.000000,True,0.250000
264,10.520000,False,0.000000,True,0.250000
265,10.560000,False,0.000000,True,0.250000
266,10.600000,False,0.000000,True,0.250000
267,10.640000,False,0.000000,True,0.250000
268,10.680000,False,0.000000,True,0.250000
269,10.720000,False,0.000000,True,0.250000
270,10.760000,False,0.000000,True,0.250000
271,10.800000,False,0.000000,True,0.250000
272,10.840000,False,0.000000,True,0.250000
273,10.880000,False,0.000000,True,0.250000
274,10.920000,False,0.000000,True,0.250000
275,10.960000,True,0.472994,True,0.250000
276,11.000000,True,0.440449,True,0.250000
277,11.040000,True,0.503819,True,0.250000
278,11.080000,True,0.503913,True,0.250000
279,11.120000,False,0.000000,True,0.250000
280,11.160000,False,0.000000,True,0.250000
281,11.200000,False,0.000000,True,0.250000
282,11.240000,False,0.000000,True,0.250000
283,11.280000,False,0.000000,True,0.250000
284,11.320000,False,0.000000,True,0.250000
285,11.360000,False,0.000000,True,0.250000
286,11.400000,False,0.000000,True,0.250000
287,11.440000,False,0.000000,True,0.250000
288,11.480000,False,0.000000,True,0.250000
289,11.520000,False,0.000000,True,0.250000
290,11.560000,False,0.000000,True,0.250000
291,11.600000,False,0.000000,True,0.250000
292,11.640000,False,0.000000,True,0.250000
293,11.680000,False,0.000000,True,0.250000
294,11.720000,False,0.000000,True,0.250000
295,11.760000,False,0.000000,True,0.250000
296,11.800000,False,0.000000,True,0.250000
297,11.840000,False,0.000000,True,0.250000
298,11.880000,False,0.000000,True,0.250000
299,11.920000,False,0.000000,True,0.250000
300,11.960000,False,0.000000,True,0.250000
301,12.000000,False,0.000000,True,0.250000
302,12.040000,False,0.000000,True,0.250000
303,12.080000,False,0.000000,True,0.250000
304,12.120000,False,0.000000,True,0.250000
305,12.160000,False,0.000000,True,0.250000
306,12.200000,False,0.000000,True,0.250000
307,12.240000,False,0.000000,True,0.250000
308,12.280000,False,0.000000,True,0.250000
309,12.320000,False,0.000000,True,0.250000
310,12.360000,False,0.000000,True,0.250000
311,12.400000,False,0.000000,True,0.250000
312,12.440000,False,0.000000,True,0.250000
313,12.480000,False,0.000000,True,0.250000
314,12.520000,False,0.000000,True,0.250000
315,12.560000,False,0.000000,True,0.250000
316,12.600000,False,0.000000,True,0.250000
317,12.640000,False,0.000000,True,0.250000
318,12.680000,False,0.000000,True,0.250000
319,12.720000,False,0.000000,True,0.250000
320,12.760000,False,0.000000,True,0.250000
321,12.800000,True,0.467232,True,0.250000
322,12.840000,True,0.252325,True,0.250000
323,12.880000,False,0.000000,True,0.250000
324,12.920000,False,0.000000,True,0.250000
325,12.960000,False,0.000000,True,0.250000
326,13.000000,False,0.000000,True,0.250000
327,13.040000,False,0.000000,True,0.250000
328,13.080000,False,0.000000,True,0.250000
329,13.120000,False,0.000000,True,0.250000
330,13.160000,False,0.000000,True,0.250000
331,13.200000,False,0.000000,True,0.250000
332,13.240000,False,0.000000,True,0.250000
333,13.280000,False,0.000000,True,0.250000
334,13.320000,False,0.000000,True,0.250000
335,13.360000,False,0.000000,True,0.250000
336,13.400000,False,0.000000,True,0.250000
337,13.440000,False,0.000000,True,0.250000
338,13.480000,False,0.000000,True,0.250000
339,13.520000,False,0.000000,True,0.250000
340,13.560000,False,0.000000,True,0.250000
341,13.600000,False,0.000000,True,0.250000
342,13.640000,False,0.000000,True,0.250000
343,13.680000,False,0.000000,True,0.250000
344,13.720000,False,0.000000,True,0.250000
345,13.760000,False,0.000000,True,0.250000
346,13.800000,False,0.000000,True,0.250000
347,13.840000,False,0.000000,True,0.250000
348,13.880000,False,0.000000,True,0.250000
349,13.920000,False,0.000000,True,0.250000
350,13.960000,False,0.000000,True,0.250000
351,14.000000,False,0.000000,True,0.250000
352,14.040000,False,0.000000,True,0.250000
353,14.080000,False,0.000000,True,0.250000
354,14.120000,False,0.000000,True,0.250000
355,14.160000,False,0.000000,True,0.250000
356,14.200000,False,0.000000,True,0.250000
357,14.240000,False,0.000000,True,0.250000
358,14.280000,False,0.000000,True,0.250000
359,14.320000,False,0.000000,True,0.250000
360,14.360000,False,0.000000,True,0.250000
361,14.400000,False,0.000000,True,0.250000
362,14.440000,False,0.000000,True,0.250000
363,14.480000,False,0.000000,True,0.250000
364,14.520000,False,0.000000,True,0.250000
365,14.560000,False,0.000000,True,0.250000
366,14.600000,False,0.000000,True,0.250000
367,14.640000,False,0.000000,True,0.250000
368,14.680000,False,0.000000,True,0.250000
369,14.720000,False,0.000000,True,0.250000
370,14.760000,False,0.000000,True,0.250000
371,14.800000,False,0.000000,True,0.250000
372,14.840000,False,0.000000,True,0.250000
373,14.880000,False,0.000000,True,0.250000
374,14.920000,False,0.000000,True,0.250000
375,14.960000,False,0.000000,True,0.250000
376,15.000000,False,0.000000,True,0.250000
377,15.040000,False,0.000000,True,0.250000
378,15.080000,False,0.000000,True,0.250000
379,15.120000,False,0.000000,True,0.250000
380,15.160000,False,0.000000,True,0.250000
381,15.200000,False,0.000000,True,0.250000
382,15.240000,False,0.000000,True,0.250000
383,15.280000,False,0.000000,True,0.250000
384,15.320000,False,0.000000,True,0.250000
385,15.360000,False,0.000000,True,0.250000
386,15.400000,False,0.000000,True,0.250000
387,15.440000,False,0.000000,True,0.250000
388,15.480000,False,0.000000,True,0.250000
389,15.520000,False,0.000000,True,0.250000
390,15.560000,False,0.000000,True,0.250000
391,15.600000,False,0.000000,True,0.250000
392,15.640000,False,0.000000,True,0.250000
393,15.680000,False,0.000000,True,0.250000
394,15.720000,False,0.000000,True,0.250000
395,15.760000,False,0.000000,True,0.250000
396,15.800000,False,0.000000,True,0.250000
397,15.840000,False,0.000000,True,0.250000
398,15.880000,False,0.000000,True,0.250000
399,15.920000,False,0.000000,True,0.250000
400,15.960000,False,0.000000,True,0.250000
401,16.000000,False,0.000000,True,0.250000
402,16.040000,False,0.000000,True,0.250000
403,16.080000,False,0.000000,True,0.250000
404,16.120000,False,0.000000,True,0.250000
405,16.160000,False,0.000000,True,0.250000
406,16.200000,False,0.000000,True,0.250000
407,16.240000,False,0.000000,True,0.250000
408,16.280000,False,0.000000,True,0.250000
409,16.320000,False,0.000000,True,0.250000
410,16.360000,False,0.000000,True,0.250000
411,16.400000,False,0.000000,True,0.250000
412,16.440000,False,0.000000,True,0.250000
413,16.480000,False,0.000000,True,0.250000
414,16.520000,False,0.000000,True,0.250000
415,16.560000,False,0.000000,True,0.250000
416,16.600000,False,0.000000,True,0.250000
417,16.640000,False,0.000000,True,0.250000
418,16.680000,False,0.000000,True,0.250000
419,16.720000,False,0.000000,True,0.250000
420,16.760000,False,0.000000,True,0.250000
421,16.800000,False,0.000000,True,0.250000
422,16.840000,False,0.000000,True,0.250000
423,16.880000,True,0.391299,True,0.250000
424,16.920000,True,0.661219,True,0.250000
425,16.960000,True,0.737892,True,0.250000
426,17.000000,True,0.711531,True,0.250000
427,17.040000,True,0.470064,True,0.250000
428,17.080000,True,0.510291,True,0.250000
429,17.120000,True,0.519320,True,0.250000
430,17.160000,False,0.000000,True,0.250000
431,17.200000,True,0.707571,True,0.250000
432,17.240000,True,0.510668,True,0.250000
433,17.280000,True,0.453758,True,0.250000
434,17.320000,True,0.412156,True,0.250000
435,17.360000,True,0.378895,True,0.250000
436,17.400000,True,0.295161,True,0.250000
437,17.440000,False,0.000000,True,0.250000
438,17.480000,False,0.000000,True,0.250000
439,17.520000,False,0.000000,True,0.250000
440,17.560000,False,0.000000,True,0.250000
441,17.600000,False,0.000000,True,0.250000
442,17.640000,False,0.000000,True,0.250000
443,17.680000,False,0.000000,True,0.250000
444,17.720000,True,0.646208,True,0.250000
445,17.760000,True,0.326608,True,0.250000
446,17.800000,False,0.000000,True,0.250000
447,17.840000,False,0.000000,True,0.250000
448,17.880000,False,0.000000,True,0.250000
449,17.920000,False,0.000000,True,0.250000
450,17.960000,False,0.000000,True,0.250000
451,18.000000,False,0.000000,True,0.250000
452,18.040000,False,0.000000,True,0.250000
453,18.080000,False,0.000000,True,0.250000
454,18.120000,False,0.000000,True,0.250000
455,18.160000,False,0.000000,True,0.250000
456,18.200000,False,0.000000,True,0.250000
457,18.240000,False,0.000000,True,0.250000
458,18.280000,False,0.000000,True,0.250000
459,18.320000,False,0.000000,True,0.250000
460,18.360000,False,0.000000,True,0.250000
461,18.400000,False,0.000000,True,0.250000
462,18.440000,False,0.000000,True,0.250000
463,18.480000,False,0.000000,True,0.250000
464,18.520000,False,0.000000,True,0.250000
465,18.560000,False,0.000000,True,0.250000
466,18.600000,False,0.000000,True,0.250000
467,18.640000,False,0.000000,True,0.250000
468,18.680000,False,0.000000,True,0.250000
469,18.720000,False,0.000000,True,0.250000
470,18.760000,False,0.000000,True,0.250000
471,18.800000,False,0.000000,True,0.250000
472,18.840000,True,0.264372,True,0.250000
473,18.880000,False,0.000000,True,0.250000
474,18.920000,False,0.000000,True,0.250000
475,18.960000,False,0.000000,True,0.250000
476,19.000000,False,0.000000,True,0.250000
477,19.040000,False,0.000000,True,0.250000
478,19.080000,True,0.556089,True,0.250000
479,19.120000,True,0.345281,True,0.250000
480,19.160000,False,0.000000,True,0.250000
481,19.200000,False,0.000000,True,0.250000
482,19.240000,False,0.000000,True,0.250000
483,19.280000,False,0.000000,True,0.250000
484,19.320000,False,0.000000,True,0.250000
485,19.360000,False,0.000000,True,0.250000
486,19.400000,False,0.000000,True,0.250000
487,19.440000,False,0.000000,True,0.250000
488,19.480000,False,0.000000,True,0.250000
489,19.520000,False,0.000000,True,0.250000
490,19.560000,False,0.000000,True,0.250000
491,19.600000,False,0.000000,True,0.250000
492,19.640000,False,0.000000,True,0.250000
493,19.680000,False,0.000000,True,0.250000
494,19.720000,True,0.391414,True,0.250000
495,19.760000,False,0.000000,True,0.250000
496,19.800000,False,0.000000,True,0.250000
497,19.840000,True,0.721936,True,0.250000
498,19.880000,True,0.687219,True,0.250000
499,19.920000,True,0.333077,True,0.250000
500,19.960000,True,0.547777,True,0.250000
501,20.000000,True,0.739411,True,0.250000
502,20.040000,True,0.748703,True,0.250000
503,20.080000,True,0.623255,True,0.250000
504,20.120000,False,0.000000,True,0.250000
505,20.160000,False,0.000000,True,0.250000
506,20.200000,True,0.631321,True,0.250000
507,20.240000,False,0.000000,True,0.250000
508,20.280000,False,0.000000,True,0.250000
509,20.320000,True,0.396275,True,0.250000
510,20.360000,False,0.000000,True,0.250000
511,20.400000,False,0.000000,True,0.250000
512,20.440000,False,0.000000,True,0.250000
513,20.480000,False,0.000000,True,0.250000
514,20.520000,False,0.000000,True,0.250000
515,20.560000,False,0.000000,True,0.250000
516,20.600000,False,0.000000,True,0.250000
517,20.640000,True,0.274283,True,0.250000
518,20.680000,True,0.270681,True,0.250000
519,20.720000,False,0.000000,True,0.250000
520,20.760000,False,0.000000,True,0.250000
521,20.800000,False,0.000000,True,0.250000
522,20.840000,False,0.000000,True,0.250000
523,20.880000,False,0.000000,True,0.250000
524,20.920000,False,0.000000,True,0.250000
525,20.960000,False,0.000000,True,0.250000
526,21.000000,False,0.000000,True,0.250000
527,21.040000,False,0.000000,True,0.250000
528,21.080000,False,0.000000,True,0.250000
529,21.120000,False,0.000000,True,0.250000
530,21.160000,False,0.000000,True,0.250000
531,21.200000,False,0.000000,True,0.250000
532,21.240000,False,0.000000,True,0.250000
533,21.280000,False,0.000000,True,0.250000
534,21.320000,False,0.000000,True,0.250000
535,21.360000,False,0.000000,True,0.250000
536,21.400000,False,0.000000,True,0.250000
537,21.440000,False,0.000000,True,0.250000
538,21.480000,False,0.000000,True,0.250000
539,21.520000,False,0.000000,True,0.250000
540,21.560000,False,0.000000,True,0.250000
541,21.600000,False,0.000000,True,0.250000
542,21.640000,True,0.367079,True,0.250000
543,21.680000,True,0.280644,True,0.250000
544,21.720000,True,0.460022,True,0.250000
545,21.760000,False,0.000000,True,0.250000
546,21.800000,False,0.000000,True,0.250000
547,21.840000,False,0.000000,True,0.250000
548,21.880000,False,0.000000,True,0.250000
549,21.920000,False,0.000000,True,0.250000
550,21.960000,False,0.000000,True,0.250000
551,22.000000,True,0.259390,True,0.250000
552,22.040000,True,0.291850,True,0.250000
553,22.080000,True,0.270955,True,0.250000
554,22.120000,True,0.599315,True,0.250000
555,22.160000,True,0.265114,True,0.250000
556,22.200000,False,0.000000,True,0.250000
557,22.240000,False,0.000000,True,0.250000
558,22.280000,False,0.000000,True,0.250000
559,22.320000,False,0.000000,True,0.250000
560,22.360000,False,0.000000,True,0.250000
561,22.400000,False,0.000000,True,0.250000
562,22.440000,True,0.255671,True,0.250000
563,22.480000,False,0.000000,True,0.250000
564,22.520000,True,0.491025,True,0.250000
565,22.560000,True,0.448358,True,0.250000
566,22.600000,True,0.379579,True,0.250000
567,22.640000,True,0.251898,True,0.250000
568,22.680000,False,0.000000,True,0.250000
569,22.720000,False,0.000000,True,0.250000
570,22.760000,False,0.000000,True,0.250000
571,22.800000,False,0.000000,True,0.250000
572,22.840000,True,0.382728,True,0.250000
573,22.880000,True,0.602006,True,0.250000
574,22.920000,True,0.744887,True,0.250000
575,22.960000,True,0.381355,True,0.250000
576,23.000000,False,0.000000,True,0.250000
577,23.040000,False,0.000000,True,0.250000
578,23.080000,False,0.000000,True,0.250000
579,23.120000,False,0.000000,True,0.250000
580,23.160000,True,0.339425,True,0.250000
581,23.200000,True,0.369759,True,0.250000
582,23.240000,True,0.254386,True,0.250000
583,23.280000,True,0.779002,True,0.250000
584,23.320000,True,0.800657,True,0.250000
585,23.360000,True,0.649641,True,0.250000
586,23.400000,True,0.663425,True,0.250000
587,23.440000,True,0.604901,True,0.250000
588,23.480000,True,0.304884,True,0.250000
589,23.520000,False,0.000000,True,0.250000
590,23.560000,True,0.484828,True,0.250000
591,23.600000,True,0.590615,True,0.250000
592,23.640000,True,0.286979,True,0.250000
593,23.680000,False,0.000000,True,0.250000
594,23.720000,False,0.000000,True,0.250000
595,23.760000,True,0.626291,True,0.250000
596,23.800000,True,0.559054,True,0.250000
597,23.840000,True,0.679494,True,0.250000
598,23.880000,True,0.621895,True,0.250000
599,23.920000,True,0.663660,True,0.250000
600,23.960000,True,0.633263,True,0.250000
601,24.000000,True,0.599424,True,0.250000
602,24.040000,True,0.472282,True,0.250000
603,24.080000,False,0.000000,True,0.250000
604,24.120000,False,0.000000,True,0.250000
605,24.160000,True,0.290131,True,0.250000
606,24.200000,False,0.000000,True,0.250000
607,24.240000,True,0.298056,True,0.250000
608,24.280000,False,0.000000,True,0.250000
609,24.320000,False,0.000000,True,0.250000
610,24.360000,False,0.000000,True,0.250000
611,24.400000,True,0.310304,True,0.250000
612,24.440000,True,0.497393,True,0.250000
613,24.480000,True,0.432335,True,0.250000
614,24.520000,True,0.622398,True,0.250000
615,24.560000,True,0.414620,True,0.250000
616,24.600000,False,0.000000,True,0.250000
617,24.640000,False,0.000000,True,0.250000
618,24.680000,False,0.000000,True,0.250000
619,24.720000,False,0.000000,True,0.250000
620,24.760000,False,0.000000,True,0.250000
621,24.800000,False,0.000000,True,0.250000
622,24.840000,False,0.000000,True,0.250000
623,24.880000,False,0.000000,True,0.250000
624,24.920000,False,0.000000,True,0.250000
625,24.960000,False,0.000000,True,0.250000
626,25.000000,False,0.000000,True,0.250000
627,25.040000,False,0.000000,True,0.250000
628,25.080000,False,0.000000,True,0.250000
629,25.120000,False,0.000000,True,0.250000
630,25.160000,False,0.000000,True,0.250000
631,25.200000,False,0.000000,True,0.250000
632,25.240000,False,0.000000,True,0.250000
633,25.280000,True,0.393128,True,0.250000
634,25.320000,False,0.000000,True,0.250000
635,25.360000,True,0.658367,True,0.250000
636,25.400000,False,0.000000,True,0.250000
637,25.440000,True,0.486907,True,0.250000
638,25.480000,True,0.646539,True,0.250000
639,25.520000,True,0.421894,True,0.250000
640,25.560000,True,0.324171,True,0.250000
641,25.600000,False,0.000000,True,0.250000
642,25.640000,False,0.000000,True,0.250000
643,25.680000,False,0.000000,True,0.250000
644,25.720000,False,0.000000,True,0.250000
645,25.760000,False,0.000000,True,0.250000
646,25.800000,False,0.000000,True,0.250000
647,25.840000,True,0.286481,True,0.250000
648,25.880000,True,0.260318,True,0.250000
649,25.920000,False,0.000000,True,0.250000
650,25.960000,False,0.000000,True,0.250000
651,26.000000,False,0.000000,True,0.250000
652,26.040000,False,0.000000,True,0.250000
653,26.080000,False,0.000000,True,0.250000
654,26.120000,True,0.496987,True,0.250000
655,26.160000,True,0.606069,True,0.250000
656,26.200000,True,0.636643,True,0.250000
657,26.240000,True,0.675118,True,0.250000
658,26.280000,True,0.599906,True,0.250000
659,26.320000,True,0.555685,True,0.250000
660,26.360000,True,0.585696,True,0.250000
661,26.400000,True,0.565409,True,0.250000
662,26.440000,True,0.483727,True,0.250000
